N,p,prop_first,prop_second
2,0.1,0.5,0.5
2,0.1,0.5,0.5
2,0.1,0.5,0.5
2,0.1,0.5,0.5
2,0.1,0.5,0.5
3,0.1,0.2777777777777778,0.3888888888888889
3,0.1,0.3333333333333333,0.4444444444444444
3,0.1,0.5,0.5
3,0.1,0.5,0.7222222222222222
3,0.1,0.5,0.5555555555555556
4,0.1,0.5,0.5625
4,0.1,0.4375,0.5625
4,0.1,0.40625,0.40625
4,0.1,0.40625,0.53125
4,0.1,0.40625,0.53125
5,0.1,0.42,0.42
5,0.1,0.54,0.56
5,0.1,0.32,0.32
5,0.1,0.5,0.54
5,0.1,0.28,0.28
6,0.1,0.4444444444444444,0.5
6,0.1,0.4166666666666667,0.5138888888888888
6,0.1,0.5,0.5
6,0.1,0.4444444444444444,0.4583333333333333
6,0.1,0.3888888888888889,0.4722222222222222
7,0.1,0.41836734693877553,0.41836734693877553
7,0.1,0.5204081632653061,0.5714285714285714
7,0.1,0.3979591836734694,0.5510204081632653
7,0.1,0.3979591836734694,0.5
7,0.1,0.42857142857142855,0.42857142857142855
8,0.1,0.40625,0.53125
8,0.1,0.46875,0.5390625
8,0.1,0.484375,0.5234375
8,0.1,0.2578125,0.390625
8,0.1,0.390625,0.4375
9,0.1,0.3950617283950617,0.5308641975308642
9,0.1,0.35802469135802467,0.4691358024691358
9,0.1,0.3888888888888889,0.5
9,0.1,0.4691358024691358,0.4876543209876543
9,0.1,0.37037037037037035,0.49382716049382713
10,0.1,0.45,0.45
10,0.1,0.445,0.515
10,0.1,0.42,0.44
10,0.1,0.405,0.53
10,0.1,0.43,0.465
11,0.1,0.30578512396694213,0.44214876033057854
11,0.1,0.4256198347107438,0.4256198347107438
11,0.1,0.4669421487603306,0.4793388429752066
11,0.1,0.40082644628099173,0.4628099173553719
11,0.1,0.4132231404958678,0.4297520661157025
12,0.1,0.3958333333333333,0.46875
12,0.1,0.4548611111111111,0.4583333333333333
12,0.1,0.3090277777777778,0.3402777777777778
12,0.1,0.24305555555555555,0.4965277777777778
12,0.1,0.16319444444444445,0.4409722222222222
13,0.1,0.4526627218934911,0.5029585798816568
13,0.1,0.30177514792899407,0.3994082840236686
13,0.1,0.1834319526627219,0.47633136094674555
13,0.1,0.5088757396449705,0.5266272189349113
13,0.1,0.3816568047337278,0.5029585798816568
14,0.1,0.3877551020408163,0.39540816326530615
14,0.1,0.2576530612244898,0.4719387755102041
14,0.1,0.24744897959183673,0.42346938775510207
14,0.1,0.23979591836734693,0.3647959183673469
14,0.1,0.41836734693877553,0.4260204081632653
15,0.1,0.3933333333333333,0.5222222222222223
15,0.1,0.37333333333333335,0.5022222222222222
15,0.1,0.33111111111111113,0.37777777777777777
15,0.1,0.4066666666666667,0.48
15,0.1,0.3888888888888889,0.45555555555555555
16,0.1,0.361328125,0.40234375
16,0.1,0.40234375,0.447265625
16,0.1,0.365234375,0.4609375
16,0.1,0.400390625,0.455078125
16,0.1,0.3046875,0.33984375
17,0.1,0.3373702422145329,0.5190311418685121
17,0.1,0.1972318339100346,0.33391003460207613
17,0.1,0.23875432525951557,0.47750865051903113
17,0.1,0.42560553633217996,0.4429065743944637
17,0.1,0.3771626297577855,0.42214532871972316
18,0.1,0.21604938271604937,0.21604938271604937
18,0.1,0.4074074074074074,0.4243827160493827
18,0.1,0.4398148148148148,0.4583333333333333
18,0.1,0.38117283950617287,0.470679012345679
18,0.1,0.33641975308641975,0.47685185185185186
19,0.1,0.3573407202216066,0.5041551246537396
19,0.1,0.31301939058171746,0.3767313019390582
19,0.1,0.45290858725761773,0.5041551246537396
19,0.1,0.3628808864265928,0.37950138504155123
19,0.1,0.3365650969529086,0.4445983379501385
20,0.1,0.32,0.445
20,0.1,0.17875,0.3125
20,0.1,0.24625,0.27125
20,0.1,0.4375,0.47375
20,0.1,0.2925,0.43
21,0.1,0.35487528344671204,0.3673469387755102
21,0.1,0.481859410430839,0.4852607709750567
21,0.1,0.42970521541950113,0.43197278911564624
21,0.1,0.19387755102040816,0.3843537414965986
21,0.1,0.2800453514739229,0.2925170068027211
22,0.1,0.34917355371900827,0.43078512396694213
22,0.1,0.35330578512396693,0.3822314049586777
22,0.1,0.3305785123966942,0.35537190082644626
22,0.1,0.3615702479338843,0.3925619834710744
22,0.1,0.3037190082644628,0.45661157024793386
23,0.1,0.21928166351606806,0.4215500945179584
23,0.1,0.17580340264650285,0.44328922495274103
23,0.1,0.43856332703213613,0.498109640831758
23,0.1,0.3837429111531191,0.4224952741020794
23,0.1,0.3610586011342155,0.4905482041587902
24,0.1,0.3229166666666667,0.4244791666666667
24,0.1,0.3307291666666667,0.4704861111111111
24,0.1,0.2829861111111111,0.3611111111111111
24,0.1,0.3402777777777778,0.3420138888888889
24,0.1,0.2404513888888889,0.4357638888888889
25,0.1,0.224,0.3352
25,0.1,0.3728,0.4064
25,0.1,0.3728,0.3808
25,0.1,0.3512,0.472
25,0.1,0.3064,0.4496
26,0.1,0.378698224852071,0.4415680473372781
26,0.1,0.37056213017751477,0.40162721893491127
26,0.1,0.38979289940828404,0.4282544378698225
26,0.1,0.25443786982248523,0.3661242603550296
26,0.1,0.28920118343195267,0.2995562130177515
27,0.1,0.35802469135802467,0.44650205761316875
27,0.1,0.43415637860082307,0.5233196159122085
27,0.1,0.2613168724279835,0.438957475994513
27,0.1,0.4492455418381344,0.4897119341563786
27,0.1,0.2887517146776406,0.2887517146776406
28,0.1,0.38584183673469385,0.41517857142857145
28,0.1,0.25255102040816324,0.3125
28,0.1,0.24681122448979592,0.4649234693877551
28,0.1,0.3960459183673469,0.4362244897959184
28,0.1,0.44260204081632654,0.49808673469387754
29,0.1,0.37812128418549346,0.3810939357907253
29,0.1,0.2235434007134364,0.2919143876337693
29,0.1,0.2205707491082045,0.4714625445897741
29,0.1,0.34898929845422116,0.4595719381688466
29,0.1,0.41854934601664684,0.4482758620689655
30,0.1,0.42444444444444446,0.4266666666666667
30,0.1,0.165,0.4255555555555556
30,0.1,0.11888888888888889,0.39444444444444443
30,0.1,0.2461111111111111,0.45222222222222225
30,0.1,0.22055555555555556,0.4588888888888889
2,0.2,0.5,0.5
2,0.2,0.5,0.5
2,0.2,0.5,0.5
2,0.2,0.5,0.5
2,0.2,0.5,0.5
3,0.2,0.2222222222222222,0.4444444444444444
3,0.2,0.3888888888888889,0.6111111111111112
3,0.2,0.3888888888888889,0.5
3,0.2,0.5555555555555556,0.6666666666666666
3,0.2,0.3888888888888889,0.6666666666666666
4,0.2,0.40625,0.65625
4,0.2,0.375,0.40625
4,0.2,0.4375,0.53125
4,0.2,0.40625,0.40625
4,0.2,0.40625,0.4375
5,0.2,0.46,0.5
5,0.2,0.42,0.46
5,0.2,0.44,0.48
5,0.2,0.46,0.46
5,0.2,0.4,0.4
6,0.2,0.4444444444444444,0.4861111111111111
6,0.2,0.375,0.4583333333333333
6,0.2,0.4861111111111111,0.5416666666666666
6,0.2,0.4861111111111111,0.4861111111111111
6,0.2,0.4861111111111111,0.5
7,0.2,0.30612244897959184,0.40816326530612246
7,0.2,0.45918367346938777,0.5
7,0.2,0.4489795918367347,0.5510204081632653
7,0.2,0.46938775510204084,0.5408163265306123
7,0.2,0.336734693877551,0.45918367346938777
8,0.2,0.46875,0.4921875
8,0.2,0.4140625,0.4453125
8,0.2,0.34375,0.4296875
8,0.2,0.46875,0.5546875
8,0.2,0.1875,0.3046875
9,0.2,0.41975308641975306,0.4691358024691358
9,0.2,0.35185185185185186,0.5617283950617284
9,0.2,0.4691358024691358,0.48148148148148145
9,0.2,0.37037037037037035,0.41975308641975306
9,0.2,0.3271604938271605,0.5679012345679012
10,0.2,0.4,0.48
10,0.2,0.41,0.48
10,0.2,0.33,0.37
10,0.2,0.32,0.46
10,0.2,0.385,0.635
11,0.2,0.45041322314049587,0.45041322314049587
11,0.2,0.43388429752066116,0.5041322314049587
11,0.2,0.32231404958677684,0.4834710743801653
11,0.2,0.43388429752066116,0.45867768595041325
11,0.2,0.4380165289256198,0.5082644628099173
12,0.2,0.2326388888888889,0.3715277777777778
12,0.2,0.4375,0.4652777777777778
12,0.2,0.2604166666666667,0.375
12,0.2,0.3854166666666667,0.3888888888888889
12,0.2,0.4444444444444444,0.4479166666666667
13,0.2,0.4349112426035503,0.5
13,0.2,0.3905325443786982,0.39644970414201186
13,0.2,0.3727810650887574,0.4349112426035503
13,0.2,0.42011834319526625,0.46745562130177515
13,0.2,0.363905325443787,0.378698224852071
14,0.2,0.33163265306122447,0.34183673469387754
14,0.2,0.45408163265306123,0.5127551020408163
14,0.2,0.4362244897959184,0.5178571428571429
14,0.2,0.1989795918367347,0.2780612244897959
14,0.2,0.42857142857142855,0.4489795918367347
15,0.2,0.40444444444444444,0.4888888888888889
15,0.2,0.30666666666666664,0.3933333333333333
15,0.2,0.4222222222222222,0.4533333333333333
15,0.2,0.3511111111111111,0.42444444444444446
15,0.2,0.32222222222222224,0.32222222222222224
16,0.2,0.41796875,0.53515625
16,0.2,0.34765625,0.484375
16,0.2,0.373046875,0.435546875
16,0.2,0.458984375,0.509765625
16,0.2,0.267578125,0.515625
17,0.2,0.4515570934256055,0.47750865051903113
17,0.2,0.3217993079584775,0.370242214532872
17,0.2,0.2698961937716263,0.29411764705882354
17,0.2,0.4515570934256055,0.47923875432525953
17,0.2,0.3633217993079585,0.43252595155709345
18,0.2,0.4089506172839506,0.42901234567901236
18,0.2,0.2777777777777778,0.4027777777777778
18,0.2,0.30864197530864196,0.5231481481481481
18,0.2,0.3441358024691358,0.41203703703703703
18,0.2,0.2700617283950617,0.2993827160493827
19,0.2,0.3060941828254848,0.4099722991689751
19,0.2,0.4667590027700831,0.5124653739612188
19,0.2,0.3975069252077562,0.4473684210526316
19,0.2,0.37119113573407203,0.47645429362880887
19,0.2,0.45290858725761773,0.45290858725761773
20,0.2,0.40375,0.44125
20,0.2,0.25625,0.435
20,0.2,0.4775,0.4775
20,0.2,0.385,0.4175
20,0.2,0.25875,0.365
21,0.2,0.31519274376417233,0.33900226757369617
21,0.2,0.25396825396825395,0.3945578231292517
21,0.2,0.49206349206349204,0.5147392290249433
21,0.2,0.36394557823129253,0.391156462585034
21,0.2,0.29591836734693877,0.41950113378684806
22,0.2,0.2066115702479339,0.40082644628099173
22,0.2,0.29958677685950413,0.4132231404958678
22,0.2,0.3274793388429752,0.38326446280991733
22,0.2,0.35020661157024796,0.40702479338842973
22,0.2,0.45454545454545453,0.4669421487603306
23,0.2,0.3629489603024575,0.43478260869565216
23,0.2,0.2589792060491493,0.3279773156899811
23,0.2,0.32419659735349715,0.39697542533081287
23,0.2,0.43194706994328924,0.43761814744801514
23,0.2,0.2741020793950851,0.4810964083175803
24,0.2,0.3967013888888889,0.4088541666666667
24,0.2,0.3654513888888889,0.4010416666666667
24,0.2,0.4435763888888889,0.4739583333333333
24,0.2,0.3758680555555556,0.3828125
24,0.2,0.3012152777777778,0.3420138888888889
25,0.2,0.3272,0.456
25,0.2,0.432,0.5424
25,0.2,0.3432,0.4512
25,0.2,0.2808,0.3872
25,0.2,0.2856,0.4216
26,0.2,0.2995562130177515,0.3735207100591716
26,0.2,0.23298816568047337,0.23298816568047337
26,0.2,0.23372781065088757,0.4467455621301775
26,0.2,0.382396449704142,0.4334319526627219
26,0.2,0.20931952662721892,0.3875739644970414
27,0.2,0.23113854595336078,0.3834019204389575
27,0.2,0.38751714677640603,0.4156378600823045
27,0.2,0.4691358024691358,0.4766803840877915
27,0.2,0.4101508916323731,0.4499314128943759
27,0.2,0.22359396433470508,0.4170096021947874
28,0.2,0.3080357142857143,0.4119897959183674
28,0.2,0.39285714285714285,0.39285714285714285
28,0.2,0.3979591836734694,0.41709183673469385
28,0.2,0.2582908163265306,0.42793367346938777
28,0.2,0.36096938775510207,0.39413265306122447
29,0.2,0.25921521997621877,0.3281807372175981
29,0.2,0.2544589774078478,0.3590963139120095
29,0.2,0.22829964328180738,0.4304399524375743
29,0.2,0.36504161712247324,0.3923900118906064
29,0.2,0.32045184304399527,0.34185493460166466
30,0.2,0.15444444444444444,0.47
30,0.2,0.35777777777777775,0.3972222222222222
30,0.2,0.22944444444444445,0.2911111111111111
30,0.2,0.14444444444444443,0.3638888888888889
30,0.2,0.32666666666666666,0.36277777777777775
2,0.3,0.5,0.5
2,0.3,0.5,0.5
2,0.3,0.5,0.5
2,0.3,0.5,0.5
2,0.3,0.5,0.5
3,0.3,0.4444444444444444,0.4444444444444444
3,0.3,0.3888888888888889,0.5555555555555556
3,0.3,0.5,0.5
3,0.3,0.4444444444444444,0.5555555555555556
3,0.3,0.5,0.5
4,0.3,0.4375,0.5625
4,0.3,0.5,0.53125
4,0.3,0.3125,0.4375
4,0.3,0.34375,0.40625
4,0.3,0.34375,0.53125
5,0.3,0.42,0.52
5,0.3,0.52,0.54
5,0.3,0.4,0.46
5,0.3,0.42,0.46
5,0.3,0.42,0.5
6,0.3,0.4305555555555556,0.5694444444444444
6,0.3,0.375,0.5416666666666666
6,0.3,0.4027777777777778,0.5277777777777778
6,0.3,0.4305555555555556,0.5277777777777778
6,0.3,0.4305555555555556,0.4305555555555556
7,0.3,0.3979591836734694,0.5816326530612245
7,0.3,0.40816326530612246,0.5408163265306123
7,0.3,0.4387755102040816,0.5204081632653061
7,0.3,0.41836734693877553,0.4387755102040816
7,0.3,0.5204081632653061,0.5204081632653061
8,0.3,0.359375,0.546875
8,0.3,0.4453125,0.46875
8,0.3,0.3359375,0.4765625
8,0.3,0.46875,0.546875
8,0.3,0.4921875,0.5078125
9,0.3,0.5061728395061729,0.5061728395061729
9,0.3,0.37037037037037035,0.4074074074074074
9,0.3,0.24074074074074073,0.2654320987654321
9,0.3,0.37037037037037035,0.41358024691358025
9,0.3,0.30864197530864196,0.41358024691358025
10,0.3,0.41,0.49
10,0.3,0.3,0.325
10,0.3,0.465,0.525
10,0.3,0.39,0.525
10,0.3,0.27,0.47
11,0.3,0.38016528925619836,0.5165289256198347
11,0.3,0.359504132231405,0.4297520661157025
11,0.3,0.30578512396694213,0.5247933884297521
11,0.3,0.41735537190082644,0.5165289256198347
11,0.3,0.32644628099173556,0.32644628099173556
12,0.3,0.4027777777777778,0.4722222222222222
12,0.3,0.4131944444444444,0.4409722222222222
12,0.3,0.4375,0.4548611111111111
12,0.3,0.1909722222222222,0.3506944444444444
12,0.3,0.2847222222222222,0.5104166666666666
13,0.3,0.08284023668639054,0.4408284023668639
13,0.3,0.3875739644970414,0.4349112426035503
13,0.3,0.4171597633136095,0.5266272189349113
13,0.3,0.3727810650887574,0.5325443786982249
13,0.3,0.4467455621301775,0.48520710059171596
14,0.3,0.4387755102040816,0.4744897959183674
14,0.3,0.3852040816326531,0.5382653061224489
14,0.3,0.45153061224489793,0.5025510204081632
14,0.3,0.33163265306122447,0.49489795918367346
14,0.3,0.29846938775510207,0.3392857142857143
15,0.3,0.23333333333333334,0.23777777777777778
15,0.3,0.4533333333333333,0.49333333333333335
15,0.3,0.43333333333333335,0.44666666666666666
15,0.3,0.23555555555555555,0.31777777777777777
15,0.3,0.42444444444444446,0.4622222222222222
16,0.3,0.369140625,0.490234375
16,0.3,0.369140625,0.416015625
16,0.3,0.1796875,0.48046875
16,0.3,0.251953125,0.423828125
16,0.3,0.408203125,0.48046875
17,0.3,0.4429065743944637,0.49480968858131485
17,0.3,0.3166089965397924,0.47750865051903113
17,0.3,0.31141868512110726,0.39100346020761245
17,0.3,0.3166089965397924,0.34429065743944637
17,0.3,0.2820069204152249,0.4411764705882353
18,0.3,0.4351851851851852,0.4783950617283951
18,0.3,0.2808641975308642,0.32098765432098764
18,0.3,0.1867283950617284,0.35185185185185186
18,0.3,0.5108024691358025,0.5108024691358025
18,0.3,0.35030864197530864,0.4243827160493827
19,0.3,0.3268698060941828,0.3988919667590028
19,0.3,0.2451523545706371,0.5013850415512465
19,0.3,0.29085872576177285,0.4099722991689751
19,0.3,0.3698060941828255,0.425207756232687
19,0.3,0.3379501385041551,0.554016620498615
20,0.3,0.3425,0.4975
20,0.3,0.37375,0.38125
20,0.3,0.29,0.365
20,0.3,0.36,0.4625
20,0.3,0.3375,0.3925
21,0.3,0.30158730158730157,0.4399092970521542
21,0.3,0.25396825396825395,0.4331065759637188
21,0.3,0.31179138321995464,0.42403628117913833
21,0.3,0.3435374149659864,0.4931972789115646
21,0.3,0.3299319727891156,0.41836734693877553
22,0.3,0.39462809917355374,0.4535123966942149
22,0.3,0.39979338842975204,0.47830578512396693
22,0.3,0.16735537190082644,0.3884297520661157
22,0.3,0.30268595041322316,0.35640495867768596
22,0.3,0.1962809917355372,0.3646694214876033
23,0.3,0.41398865784499056,0.45652173913043476
23,0.3,0.2996219281663516,0.34688090737240074
23,0.3,0.2627599243856333,0.44328922495274103
23,0.3,0.24007561436672967,0.2542533081285444
23,0.3,0.40737240075614367,0.4877126654064272
24,0.3,0.2725694444444444,0.4262152777777778
24,0.3,0.23697916666666666,0.3072916666666667
24,0.3,0.2821180555555556,0.4071180555555556
24,0.3,0.4375,0.4730902777777778
24,0.3,0.2534722222222222,0.296875
25,0.3,0.4208,0.484
25,0.3,0.2848,0.2992
25,0.3,0.268,0.4088
25,0.3,0.3008,0.312
25,0.3,0.2152,0.3728
26,0.3,0.42529585798816566,0.4312130177514793
26,0.3,0.4171597633136095,0.4770710059171598
26,0.3,0.45340236686390534,0.45340236686390534
26,0.3,0.26701183431952663,0.3150887573964497
26,0.3,0.4156804733727811,0.47855029585798814
27,0.3,0.4122085048010974,0.4334705075445816
27,0.3,0.41358024691358025,0.4567901234567901
27,0.3,0.24005486968449932,0.4609053497942387
27,0.3,0.4348422496570645,0.46227709190672156
27,0.3,0.4451303155006859,0.46227709190672156
28,0.3,0.28316326530612246,0.32142857142857145
28,0.3,0.32971938775510207,0.3552295918367347
28,0.3,0.32653061224489793,0.36543367346938777
28,0.3,0.31186224489795916,0.40561224489795916
28,0.3,0.37244897959183676,0.4017857142857143
29,0.3,0.21581450653983353,0.41200951248513673
29,0.3,0.29369797859690844,0.37158145065398335
29,0.3,0.3055885850178359,0.4346016646848989
29,0.3,0.3513674197384067,0.4589774078478002
29,0.3,0.42092746730083236,0.4304399524375743
30,0.3,0.40055555555555555,0.45944444444444443
30,0.3,0.3022222222222222,0.31333333333333335
30,0.3,0.305,0.42
30,0.3,0.39222222222222225,0.4177777777777778
30,0.3,0.4588888888888889,0.4905555555555556
2,0.4,0.5,0.5
2,0.4,0.5,0.5
2,0.4,0.5,0.5
2,0.4,0.5,0.5
2,0.4,0.5,0.5
3,0.4,0.4444444444444444,0.5555555555555556
3,0.4,0.4444444444444444,0.5555555555555556
3,0.4,0.5,0.5
3,0.4,0.5,0.5
3,0.4,0.5,0.5
4,0.4,0.46875,0.53125
4,0.4,0.4375,0.46875
4,0.4,0.4375,0.5625
4,0.4,0.5,0.5
4,0.4,0.40625,0.5
5,0.4,0.5,0.52
5,0.4,0.48,0.52
5,0.4,0.42,0.5
5,0.4,0.38,0.5
5,0.4,0.4,0.42
6,0.4,0.2777777777777778,0.2777777777777778
6,0.4,0.4444444444444444,0.4583333333333333
6,0.4,0.3611111111111111,0.5138888888888888
6,0.4,0.2916666666666667,0.5
6,0.4,0.4027777777777778,0.5833333333333334
7,0.4,0.45918367346938777,0.5306122448979592
7,0.4,0.4489795918367347,0.5612244897959183
7,0.4,0.42857142857142855,0.4489795918367347
7,0.4,0.46938775510204084,0.5
7,0.4,0.4897959183673469,0.5204081632653061
8,0.4,0.4140625,0.4140625
8,0.4,0.3203125,0.4453125
8,0.4,0.3828125,0.4296875
8,0.4,0.3046875,0.4765625
8,0.4,0.4140625,0.421875
9,0.4,0.4567901234567901,0.5
9,0.4,0.21604938271604937,0.3765432098765432
9,0.4,0.4567901234567901,0.5679012345679012
9,0.4,0.37037037037037035,0.4506172839506173
9,0.4,0.4382716049382716,0.4382716049382716
10,0.4,0.31,0.435
10,0.4,0.405,0.445
10,0.4,0.43,0.505
10,0.4,0.385,0.385
10,0.4,0.425,0.52
11,0.4,0.4049586776859504,0.4132231404958678
11,0.4,0.2066115702479339,0.5206611570247934
11,0.4,0.2603305785123967,0.32231404958677684
11,0.4,0.371900826446281,0.47107438016528924
11,0.4,0.3925619834710744,0.5041322314049587
12,0.4,0.4513888888888889,0.5173611111111112
12,0.4,0.4583333333333333,0.46875
12,0.4,0.3055555555555556,0.3854166666666667
12,0.4,0.3923611111111111,0.53125
12,0.4,0.3541666666666667,0.5034722222222222
13,0.4,0.3136094674556213,0.3727810650887574
13,0.4,0.378698224852071,0.4881656804733728
13,0.4,0.40828402366863903,0.4526627218934911
13,0.4,0.46745562130177515,0.47928994082840237
