N,p,prop_first,prop_second
13,0.4,0.41124260355029585,0.4437869822485207
14,0.4,0.4107142857142857,0.42857142857142855
14,0.4,0.3392857142857143,0.4719387755102041
14,0.4,0.4897959183673469,0.49489795918367346
14,0.4,0.42857142857142855,0.4744897959183674
14,0.4,0.3010204081632653,0.4872448979591837
15,0.4,0.3933333333333333,0.4266666666666667
15,0.4,0.33555555555555555,0.43555555555555553
15,0.4,0.38666666666666666,0.4533333333333333
15,0.4,0.44222222222222224,0.45555555555555555
15,0.4,0.44222222222222224,0.4822222222222222
16,0.4,0.43359375,0.55859375
16,0.4,0.435546875,0.490234375
16,0.4,0.419921875,0.5859375
16,0.4,0.396484375,0.4296875
16,0.4,0.41796875,0.421875
17,0.4,0.3615916955017301,0.4134948096885813
17,0.4,0.25259515570934254,0.31833910034602075
17,0.4,0.18685121107266436,0.4411764705882353
17,0.4,0.42214532871972316,0.5346020761245674
17,0.4,0.26124567474048443,0.3062283737024221
18,0.4,0.4074074074074074,0.5061728395061729
18,0.4,0.2978395061728395,0.42746913580246915
18,0.4,0.30401234567901236,0.36419753086419754
18,0.4,0.4382716049382716,0.45987654320987653
18,0.4,0.41512345679012347,0.4537037037037037
19,0.4,0.2257617728531856,0.3171745152354571
19,0.4,0.3601108033240997,0.4556786703601108
19,0.4,0.25761772853185594,0.3878116343490305
19,0.4,0.2839335180055402,0.481994459833795
19,0.4,0.314404432132964,0.47229916897506924
20,0.4,0.2975,0.51
20,0.4,0.465,0.4975
20,0.4,0.33875,0.38625
20,0.4,0.53875,0.53875
20,0.4,0.19375,0.4775
21,0.4,0.4308390022675737,0.463718820861678
21,0.4,0.3707482993197279,0.4603174603174603
21,0.4,0.21541950113378686,0.391156462585034
21,0.4,0.17573696145124718,0.42970521541950113
21,0.4,0.41383219954648526,0.48299319727891155
22,0.4,0.38636363636363635,0.43388429752066116
22,0.4,0.44421487603305787,0.512396694214876
22,0.4,0.44214876033057854,0.44214876033057854
22,0.4,0.27789256198347106,0.30991735537190085
22,0.4,0.12706611570247933,0.3440082644628099
23,0.4,0.34026465028355385,0.4499054820415879
23,0.4,0.43383742911153117,0.4962192816635161
23,0.4,0.2835538752362949,0.45841209829867674
23,0.4,0.41965973534971646,0.4669187145557656
23,0.4,0.43383742911153117,0.5066162570888468
24,0.4,0.3802083333333333,0.4262152777777778
24,0.4,0.3029513888888889,0.4418402777777778
24,0.4,0.22743055555555555,0.4383680555555556
24,0.4,0.24913194444444445,0.4479166666666667
24,0.4,0.16927083333333334,0.4418402777777778
25,0.4,0.2928,0.3528
25,0.4,0.3736,0.428
25,0.4,0.1528,0.332
25,0.4,0.2064,0.352
25,0.4,0.1976,0.4176
26,0.4,0.33653846153846156,0.4430473372781065
26,0.4,0.44970414201183434,0.48668639053254437
26,0.4,0.2818047337278107,0.3239644970414201
26,0.4,0.40754437869822485,0.46745562130177515
26,0.4,0.32840236686390534,0.44452662721893493
27,0.4,0.29698216735253774,0.3998628257887517
27,0.4,0.3840877914951989,0.40877914951989025
27,0.4,0.3196159122085048,0.46021947873799723
27,0.4,0.28189300411522633,0.46982167352537724
27,0.4,0.24074074074074073,0.38751714677640603
28,0.4,0.28125,0.3112244897959184
28,0.4,0.3137755102040816,0.350765306122449
28,0.4,0.33482142857142855,0.49107142857142855
28,0.4,0.32908163265306123,0.42028061224489793
28,0.4,0.18877551020408162,0.2557397959183674
29,0.4,0.3549346016646849,0.44530321046373367
29,0.4,0.3234244946492271,0.4399524375743163
29,0.4,0.17776456599286564,0.3680142687277051
29,0.4,0.24673008323424495,0.4405469678953627
29,0.4,0.3085612366230678,0.3793103448275862
30,0.4,0.33944444444444444,0.44277777777777777
30,0.4,0.3111111111111111,0.42055555555555557
30,0.4,0.3566666666666667,0.4177777777777778
30,0.4,0.16944444444444445,0.34833333333333333
30,0.4,0.135,0.4666666666666667
2,0.5,0.5,0.5
2,0.5,0.5,0.5
2,0.5,0.5,0.5
2,0.5,0.5,0.5
2,0.5,0.5,0.5
3,0.5,0.3333333333333333,0.5555555555555556
3,0.5,0.5555555555555556,0.6111111111111112
3,0.5,0.3888888888888889,0.6666666666666666
3,0.5,0.4444444444444444,0.5555555555555556
3,0.5,0.5555555555555556,0.6666666666666666
4,0.5,0.375,0.5625
4,0.5,0.4375,0.5625
4,0.5,0.5,0.53125
4,0.5,0.5625,0.59375
4,0.5,0.46875,0.5
5,0.5,0.4,0.68
5,0.5,0.54,0.54
5,0.5,0.4,0.48
5,0.5,0.36,0.54
5,0.5,0.42,0.5
6,0.5,0.4583333333333333,0.5416666666666666
6,0.5,0.3472222222222222,0.4444444444444444
6,0.5,0.3611111111111111,0.5138888888888888
6,0.5,0.4722222222222222,0.4722222222222222
6,0.5,0.4305555555555556,0.4444444444444444
7,0.5,0.4387755102040816,0.5306122448979592
7,0.5,0.35714285714285715,0.45918367346938777
7,0.5,0.3979591836734694,0.5306122448979592
7,0.5,0.47959183673469385,0.5306122448979592
7,0.5,0.21428571428571427,0.5204081632653061
8,0.5,0.4921875,0.5625
8,0.5,0.296875,0.359375
8,0.5,0.46875,0.53125
8,0.5,0.4921875,0.5
8,0.5,0.2578125,0.4375
9,0.5,0.4691358024691358,0.5123456790123457
9,0.5,0.35185185185185186,0.47530864197530864
9,0.5,0.3888888888888889,0.4691358024691358
9,0.5,0.41358024691358025,0.41358024691358025
9,0.5,0.3333333333333333,0.3765432098765432
10,0.5,0.41,0.45
10,0.5,0.46,0.47
10,0.5,0.36,0.48
10,0.5,0.345,0.54
10,0.5,0.515,0.525
11,0.5,0.43388429752066116,0.49173553719008267
11,0.5,0.34710743801652894,0.4462809917355372
11,0.5,0.4297520661157025,0.4297520661157025
11,0.5,0.25206611570247933,0.47107438016528924
11,0.5,0.4380165289256198,0.4669421487603306
12,0.5,0.4201388888888889,0.4756944444444444
12,0.5,0.4722222222222222,0.5173611111111112
12,0.5,0.3645833333333333,0.4409722222222222
12,0.5,0.4409722222222222,0.4826388888888889
12,0.5,0.3090277777777778,0.4479166666666667
13,0.5,0.28402366863905326,0.4437869822485207
13,0.5,0.26627218934911245,0.4230769230769231
13,0.5,0.4378698224852071,0.4378698224852071
13,0.5,0.4171597633136095,0.46449704142011833
13,0.5,0.4230769230769231,0.4230769230769231
14,0.5,0.461734693877551,0.5025510204081632
14,0.5,0.413265306122449,0.461734693877551
14,0.5,0.49744897959183676,0.49744897959183676
14,0.5,0.36989795918367346,0.4413265306122449
14,0.5,0.22193877551020408,0.3826530612244898
15,0.5,0.37555555555555553,0.4577777777777778
15,0.5,0.17333333333333334,0.3622222222222222
15,0.5,0.45111111111111113,0.47333333333333333
15,0.5,0.38222222222222224,0.41333333333333333
15,0.5,0.3377777777777778,0.45111111111111113
16,0.5,0.421875,0.47265625
16,0.5,0.318359375,0.458984375
16,0.5,0.32421875,0.47265625
16,0.5,0.380859375,0.43359375
16,0.5,0.375,0.41015625
17,0.5,0.39792387543252594,0.41522491349480967
17,0.5,0.2906574394463668,0.4844290657439446
17,0.5,0.4186851211072664,0.4532871972318339
17,0.5,0.4204152249134948,0.4844290657439446
17,0.5,0.2508650519031142,0.48961937716262977
18,0.5,0.41512345679012347,0.45524691358024694
18,0.5,0.3132716049382716,0.41203703703703703
18,0.5,0.27314814814814814,0.44290123456790126
18,0.5,0.38271604938271603,0.4212962962962963
18,0.5,0.25771604938271603,0.5123456790123457
19,0.5,0.44598337950138506,0.4806094182825485
19,0.5,0.44182825484764543,0.4515235457063712
19,0.5,0.3559556786703601,0.4265927977839335
19,0.5,0.3878116343490305,0.43351800554016623
19,0.5,0.34210526315789475,0.4903047091412742
20,0.5,0.36,0.53375
20,0.5,0.41375,0.46375
20,0.5,0.4075,0.4375
20,0.5,0.3675,0.38125
20,0.5,0.40125,0.51
21,0.5,0.3401360544217687,0.47052154195011336
21,0.5,0.3321995464852608,0.41156462585034015
21,0.5,0.30498866213151926,0.48412698412698413
21,0.5,0.3412698412698413,0.4126984126984127
21,0.5,0.23469387755102042,0.5
22,0.5,0.32644628099173556,0.44834710743801653
22,0.5,0.4225206611570248,0.4431818181818182
22,0.5,0.33264462809917356,0.4855371900826446
22,0.5,0.3047520661157025,0.46384297520661155
22,0.5,0.24173553719008264,0.4049586776859504
23,0.5,0.21172022684310018,0.4763705103969754
23,0.5,0.41965973534971646,0.42060491493383745
23,0.5,0.28638941398865786,0.3005671077504726
23,0.5,0.41871455576559546,0.4281663516068053
23,0.5,0.20132325141776938,0.4678638941398866
24,0.5,0.3697916666666667,0.4001736111111111
24,0.5,0.2942708333333333,0.4401041666666667
24,0.5,0.3715277777777778,0.4296875
24,0.5,0.3359375,0.3411458333333333
24,0.5,0.4071180555555556,0.4253472222222222
25,0.5,0.3712,0.5096
25,0.5,0.42,0.4272
25,0.5,0.3296,0.5104
25,0.5,0.3952,0.448
25,0.5,0.2208,0.4488
26,0.5,0.3128698224852071,0.45488165680473375
26,0.5,0.30547337278106507,0.3890532544378698
26,0.5,0.2906804733727811,0.4119822485207101
26,0.5,0.2507396449704142,0.3158284023668639
26,0.5,0.2655325443786982,0.4156804733727811
27,0.5,0.16803840877914952,0.4554183813443073
27,0.5,0.40329218106995884,0.40397805212620025
27,0.5,0.3052126200274348,0.4334705075445816
27,0.5,0.32030178326474623,0.41289437585733885
27,0.5,0.18244170096021947,0.21262002743484226
28,0.5,0.14732142857142858,0.4190051020408163
28,0.5,0.2940051020408163,0.4432397959183674
28,0.5,0.39987244897959184,0.4343112244897959
28,0.5,0.38966836734693877,0.4406887755102041
28,0.5,0.3093112244897959,0.399234693877551
29,0.5,0.2746730083234245,0.47443519619500596
29,0.5,0.24673008323424495,0.32282996432818073
29,0.5,0.3323424494649227,0.38525564803804996
29,0.5,0.32996432818073723,0.3590963139120095
29,0.5,0.43162901307966706,0.46313912009512487
30,0.5,0.33611111111111114,0.4738888888888889
30,0.5,0.18944444444444444,0.4477777777777778
30,0.5,0.24055555555555555,0.26555555555555554
30,0.5,0.26055555555555554,0.4022222222222222
30,0.5,0.305,0.33944444444444444
2,0.6,0.5,0.5
2,0.6,0.5,0.5
2,0.6,0.5,0.5
2,0.6,0.5,0.5
2,0.6,0.5,0.5
3,0.6,0.4444444444444444,0.5
3,0.6,0.4444444444444444,0.5555555555555556
3,0.6,0.3888888888888889,0.5555555555555556
3,0.6,0.3888888888888889,0.3888888888888889
3,0.6,0.4444444444444444,0.5555555555555556
4,0.6,0.4375,0.4375
4,0.6,0.46875,0.5625
4,0.6,0.40625,0.5625
4,0.6,0.46875,0.53125
4,0.6,0.40625,0.53125
5,0.6,0.46,0.54
5,0.6,0.44,0.44
5,0.6,0.42,0.48
5,0.6,0.3,0.68
5,0.6,0.4,0.56
6,0.6,0.375,0.5
6,0.6,0.3888888888888889,0.4583333333333333
6,0.6,0.4444444444444444,0.4861111111111111
6,0.6,0.5,0.7638888888888888
6,0.6,0.3611111111111111,0.4166666666666667
7,0.6,0.40816326530612246,0.46938775510204084
7,0.6,0.4387755102040816,0.4387755102040816
7,0.6,0.2857142857142857,0.5204081632653061
7,0.6,0.3877551020408163,0.4387755102040816
7,0.6,0.336734693877551,0.5612244897959183
8,0.6,0.4921875,0.5234375
8,0.6,0.40625,0.4765625
8,0.6,0.3359375,0.5
8,0.6,0.296875,0.3125
8,0.6,0.53125,0.53125
9,0.6,0.4444444444444444,0.5246913580246914
9,0.6,0.4567901234567901,0.47530864197530864
9,0.6,0.37037037037037035,0.47530864197530864
9,0.6,0.32098765432098764,0.47530864197530864
9,0.6,0.3888888888888889,0.5370370370370371
10,0.6,0.46,0.52
10,0.6,0.21,0.45
10,0.6,0.375,0.415
10,0.6,0.515,0.515
10,0.6,0.165,0.47
11,0.6,0.45867768595041325,0.5289256198347108
11,0.6,0.34710743801652894,0.4793388429752066
11,0.6,0.38016528925619836,0.5
11,0.6,0.4090909090909091,0.5165289256198347
11,0.6,0.4214876033057851,0.4256198347107438
12,0.6,0.3472222222222222,0.4895833333333333
12,0.6,0.3541666666666667,0.3680555555555556
12,0.6,0.34375,0.4305555555555556
12,0.6,0.2569444444444444,0.5208333333333334
12,0.6,0.4722222222222222,0.4965277777777778
13,0.6,0.3757396449704142,0.4289940828402367
13,0.6,0.4289940828402367,0.4467455621301775
13,0.6,0.4289940828402367,0.5207100591715976
13,0.6,0.40532544378698226,0.48520710059171596
13,0.6,0.39349112426035504,0.46449704142011833
14,0.6,0.2780612244897959,0.3137755102040816
14,0.6,0.4362244897959184,0.5153061224489796
14,0.6,0.48214285714285715,0.5153061224489796
14,0.6,0.45408163265306123,0.4846938775510204
14,0.6,0.3494897959183674,0.42346938775510207
15,0.6,0.4777777777777778,0.5288888888888889
15,0.6,0.3933333333333333,0.4711111111111111
15,0.6,0.35333333333333333,0.38
15,0.6,0.42444444444444446,0.42444444444444446
15,0.6,0.28888888888888886,0.4088888888888889
16,0.6,0.439453125,0.474609375
16,0.6,0.375,0.435546875
16,0.6,0.34375,0.419921875
16,0.6,0.24609375,0.44140625
16,0.6,0.302734375,0.306640625
17,0.6,0.370242214532872,0.47750865051903113
17,0.6,0.3217993079584775,0.4515570934256055
17,0.6,0.4273356401384083,0.4844290657439446
17,0.6,0.22491349480968859,0.4342560553633218
17,0.6,0.3096885813148789,0.47231833910034604
18,0.6,0.4243827160493827,0.4783950617283951
18,0.6,0.2962962962962963,0.41975308641975306
18,0.6,0.375,0.4567901234567901
18,0.6,0.2638888888888889,0.46296296296296297
18,0.6,0.35648148148148145,0.4089506172839506
19,0.6,0.4279778393351801,0.4709141274238227
19,0.6,0.29085872576177285,0.4293628808864266
19,0.6,0.2894736842105263,0.36426592797783935
19,0.6,0.4099722991689751,0.53601108033241
19,0.6,0.28116343490304707,0.47506925207756234
20,0.6,0.2375,0.3875
20,0.6,0.24625,0.4625
20,0.6,0.30625,0.43375
20,0.6,0.17625,0.43125
20,0.6,0.43125,0.48125
21,0.6,0.3877551020408163,0.4489795918367347
21,0.6,0.29931972789115646,0.35600907029478457
21,0.6,0.3832199546485261,0.4489795918367347
21,0.6,0.2868480725623583,0.36054421768707484
21,0.6,0.29365079365079366,0.31179138321995464
22,0.6,0.30785123966942146,0.41115702479338845
22,0.6,0.0981404958677686,0.2644628099173554
22,0.6,0.29235537190082644,0.4772727272727273
22,0.6,0.3378099173553719,0.34917355371900827
22,0.6,0.3522727272727273,0.4628099173553719
23,0.6,0.42438563327032136,0.5311909262759924
23,0.6,0.3780718336483932,0.42438563327032136
23,0.6,0.17107750472589792,0.3534971644612476
23,0.6,0.2514177693761815,0.4905482041587902
23,0.6,0.3638941398865784,0.42911153119092627
24,0.6,0.3298611111111111,0.4305555555555556
24,0.6,0.265625,0.4166666666666667
24,0.6,0.3420138888888889,0.4079861111111111
24,0.6,0.24479166666666666,0.3072916666666667
24,0.6,0.2630208333333333,0.4071180555555556
25,0.6,0.336,0.3792
25,0.6,0.4264,0.4864
25,0.6,0.308,0.3288
25,0.6,0.2816,0.4752
25,0.6,0.3144,0.3664
26,0.6,0.41642011834319526,0.4334319526627219
26,0.6,0.2744082840236686,0.4504437869822485
26,0.6,0.3276627218934911,0.371301775147929
26,0.6,0.28032544378698226,0.4378698224852071
26,0.6,0.3727810650887574,0.46079881656804733
27,0.6,0.3175582990397805,0.438957475994513
27,0.6,0.2448559670781893,0.4458161865569273
27,0.6,0.27914951989026066,0.3401920438957476
27,0.6,0.4163237311385459,0.4547325102880658
27,0.6,0.3395061728395062,0.49108367626886146
28,0.6,0.44387755102040816,0.44642857142857145
28,0.6,0.21428571428571427,0.3705357142857143
28,0.6,0.2614795918367347,0.4572704081632653
28,0.6,0.3903061224489796,0.4815051020408163
28,0.6,0.39540816326530615,0.4317602040816326
29,0.6,0.1516052318668252,0.43876337693222356
29,0.6,0.34244946492271106,0.441141498216409
29,0.6,0.34720570749108204,0.3549346016646849
29,0.6,0.32461355529131986,0.47919143876337694
29,0.6,0.22473246135552913,0.30261593341260407
30,0.6,0.17555555555555555,0.41833333333333333
30,0.6,0.40444444444444444,0.435
30,0.6,0.30722222222222223,0.4572222222222222
30,0.6,0.3705555555555556,0.4211111111111111
30,0.6,0.21222222222222223,0.5222222222222223
2,0.7,0.5,0.5
2,0.7,0.5,0.5
2,0.7,0.5,0.5
2,0.7,0.5,0.5
2,0.7,0.5,0.5
3,0.7,0.5,0.5555555555555556
3,0.7,0.4444444444444444,0.4444444444444444
3,0.7,0.3333333333333333,0.8333333333333334
3,0.7,0.5,0.6111111111111112
3,0.7,0.3888888888888889,0.5555555555555556
4,0.7,0.4375,0.59375
4,0.7,0.375,0.5
4,0.7,0.5,0.625
4,0.7,0.46875,0.5
4,0.7,0.40625,0.5
5,0.7,0.46,0.46
5,0.7,0.38,0.64
5,0.7,0.4,0.56
5,0.7,0.48,0.6
5,0.7,0.42,0.48
6,0.7,0.4166666666666667,0.5833333333333334
6,0.7,0.4166666666666667,0.5277777777777778
6,0.7,0.4166666666666667,0.4166666666666667
6,0.7,0.4583333333333333,0.4722222222222222
6,0.7,0.3888888888888889,0.4444444444444444
7,0.7,0.336734693877551,0.45918367346938777
7,0.7,0.23469387755102042,0.46938775510204084
7,0.7,0.40816326530612246,0.5714285714285714
7,0.7,0.4897959183673469,0.5714285714285714
7,0.7,0.4489795918367347,0.5204081632653061
8,0.7,0.359375,0.359375
8,0.7,0.4609375,0.4609375
8,0.7,0.34375,0.4140625
8,0.7,0.3828125,0.5
8,0.7,0.328125,0.5
9,0.7,0.4506172839506173,0.47530864197530864
9,0.7,0.48148148148148145,0.48148148148148145
9,0.7,0.3271604938271605,0.5061728395061729
9,0.7,0.4506172839506173,0.46296296296296297
9,0.7,0.3950617283950617,0.3950617283950617
10,0.7,0.36,0.45
10,0.7,0.445,0.445
10,0.7,0.435,0.5
10,0.7,0.425,0.455
10,0.7,0.355,0.45
11,0.7,0.47107438016528924,0.48760330578512395
11,0.7,0.2809917355371901,0.45454545454545453
11,0.7,0.38016528925619836,0.47107438016528924
11,0.7,0.3760330578512397,0.47107438016528924
11,0.7,0.49173553719008267,0.49586776859504134
12,0.7,0.3715277777777778,0.4027777777777778
12,0.7,0.1597222222222222,0.3472222222222222
12,0.7,0.3611111111111111,0.3923611111111111
12,0.7,0.3055555555555556,0.5069444444444444
12,0.7,0.4097222222222222,0.4861111111111111
13,0.7,0.2603550295857988,0.46745562130177515
13,0.7,0.3343195266272189,0.4970414201183432
13,0.7,0.3106508875739645,0.4171597633136095
13,0.7,0.3431952662721893,0.4349112426035503
13,0.7,0.378698224852071,0.4408284023668639
14,0.7,0.18622448979591838,0.46938775510204084
14,0.7,0.3826530612244898,0.4260204081632653
14,0.7,0.3010204081632653,0.36989795918367346
14,0.7,0.461734693877551,0.5255102040816326
14,0.7,0.2066326530612245,0.3622448979591837
15,0.7,0.33111111111111113,0.4222222222222222
15,0.7,0.4288888888888889,0.45555555555555555
15,0.7,0.3844444444444444,0.49777777777777776
15,0.7,0.3488888888888889,0.47333333333333333
15,0.7,0.3688888888888889,0.46444444444444444
16,0.7,0.38671875,0.431640625
16,0.7,0.4296875,0.494140625
16,0.7,0.380859375,0.4140625
16,0.7,0.310546875,0.478515625
16,0.7,0.47265625,0.546875
17,0.7,0.40657439446366783,0.4532871972318339
17,0.7,0.4186851211072664,0.5034602076124568
17,0.7,0.40484429065743943,0.5051903114186851
17,0.7,0.35121107266435986,0.38581314878892736
17,0.7,0.2698961937716263,0.4602076124567474
18,0.7,0.2638888888888889,0.3904320987654321
18,0.7,0.3425925925925926,0.3425925925925926
18,0.7,0.36419753086419754,0.4351851851851852
18,0.7,0.3487654320987654,0.4182098765432099
18,0.7,0.43209876543209874,0.5015432098765432
19,0.7,0.38227146814404434,0.42382271468144045
19,0.7,0.37119113573407203,0.4667590027700831
19,0.7,0.27008310249307477,0.4889196675900277
19,0.7,0.35041551246537395,0.5415512465373962
19,0.7,0.3698060941828255,0.4487534626038781
20,0.7,0.46125,0.46125
20,0.7,0.39,0.46625
20,0.7,0.28125,0.44
20,0.7,0.4125,0.4575
20,0.7,0.3675,0.45
21,0.7,0.4478458049886621,0.46598639455782315
21,0.7,0.2868480725623583,0.41609977324263037
21,0.7,0.3832199546485261,0.42630385487528344
21,0.7,0.15419501133786848,0.23242630385487528
21,0.7,0.12018140589569161,0.49206349206349204
22,0.7,0.14256198347107438,0.45041322314049587
