N,p,prop_first,prop_second
22,0.7,0.34297520661157027,0.47520661157024796
22,0.7,0.3140495867768595,0.48037190082644626
22,0.7,0.19421487603305784,0.47520661157024796
22,0.7,0.32231404958677684,0.4256198347107438
23,0.7,0.27977315689981097,0.40831758034026466
23,0.7,0.31096408317580343,0.3657844990548204
23,0.7,0.3960302457466919,0.4120982986767486
23,0.7,0.27599243856332706,0.4007561436672968
23,0.7,0.2948960302457467,0.3941398865784499
24,0.7,0.19791666666666666,0.2786458333333333
24,0.7,0.3932291666666667,0.4027777777777778
24,0.7,0.3029513888888889,0.4114583333333333
24,0.7,0.2604166666666667,0.4661458333333333
24,0.7,0.3706597222222222,0.5
25,0.7,0.4168,0.4776
25,0.7,0.3872,0.4712
25,0.7,0.412,0.5096
25,0.7,0.372,0.424
25,0.7,0.3256,0.4256
26,0.7,0.17011834319526628,0.36538461538461536
26,0.7,0.25,0.3291420118343195
26,0.7,0.3143491124260355,0.4578402366863905
26,0.7,0.1849112426035503,0.26701183431952663
26,0.7,0.3942307692307692,0.40014792899408286
27,0.7,0.3429355281207133,0.3772290809327846
27,0.7,0.39711934156378603,0.4396433470507545
27,0.7,0.46364883401920437,0.4842249657064472
27,0.7,0.2962962962962963,0.33539094650205764
27,0.7,0.28669410150891633,0.43621399176954734
28,0.7,0.3877551020408163,0.40433673469387754
28,0.7,0.29209183673469385,0.3163265306122449
28,0.7,0.2684948979591837,0.29846938775510207
28,0.7,0.2627551020408163,0.2627551020408163
28,0.7,0.47512755102040816,0.49936224489795916
29,0.7,0.40249702734839476,0.460166468489893
29,0.7,0.34304399524375745,0.4518430439952438
29,0.7,0.3091557669441142,0.37812128418549346
29,0.7,0.17479191438763378,0.44589774078478
29,0.7,0.30439952437574314,0.4661117717003567
30,0.7,0.3438888888888889,0.465
30,0.7,0.31444444444444447,0.41333333333333333
30,0.7,0.3561111111111111,0.3655555555555556
30,0.7,0.31333333333333335,0.31777777777777777
30,0.7,0.2238888888888889,0.38722222222222225
2,0.8,0.5,0.5
2,0.8,0.5,0.5
2,0.8,0.5,0.5
2,0.8,0.5,0.5
2,0.8,0.5,0.5
3,0.8,0.3888888888888889,0.6111111111111112
3,0.8,0.3333333333333333,0.5
3,0.8,0.3333333333333333,0.3333333333333333
3,0.8,0.5,0.7777777777777778
3,0.8,0.3888888888888889,0.6111111111111112
4,0.8,0.4375,0.625
4,0.8,0.4375,0.625
4,0.8,0.375,0.46875
4,0.8,0.53125,0.5625
4,0.8,0.46875,0.59375
5,0.8,0.5,0.5
5,0.8,0.4,0.46
5,0.8,0.4,0.42
5,0.8,0.46,0.56
5,0.8,0.4,0.52
6,0.8,0.375,0.375
6,0.8,0.375,0.6111111111111112
6,0.8,0.3333333333333333,0.4722222222222222
6,0.8,0.4583333333333333,0.5277777777777778
6,0.8,0.3888888888888889,0.3888888888888889
7,0.8,0.3469387755102041,0.5102040816326531
7,0.8,0.24489795918367346,0.4489795918367347
7,0.8,0.3163265306122449,0.40816326530612246
7,0.8,0.37755102040816324,0.37755102040816324
7,0.8,0.4489795918367347,0.47959183673469385
8,0.8,0.453125,0.5390625
8,0.8,0.5078125,0.59375
8,0.8,0.3359375,0.5390625
8,0.8,0.3984375,0.4453125
8,0.8,0.34375,0.515625
9,0.8,0.2839506172839506,0.5
9,0.8,0.4691358024691358,0.5555555555555556
9,0.8,0.3950617283950617,0.4691358024691358
9,0.8,0.4506172839506173,0.4506172839506173
9,0.8,0.4382716049382716,0.5061728395061729
10,0.8,0.445,0.465
10,0.8,0.255,0.515
10,0.8,0.4,0.45
10,0.8,0.4,0.505
10,0.8,0.43,0.435
11,0.8,0.1652892561983471,0.40082644628099173
11,0.8,0.34297520661157027,0.5661157024793388
11,0.8,0.36363636363636365,0.49173553719008267
11,0.8,0.38016528925619836,0.45867768595041325
11,0.8,0.45454545454545453,0.4834710743801653
12,0.8,0.3159722222222222,0.5347222222222222
12,0.8,0.2152777777777778,0.2673611111111111
12,0.8,0.46875,0.46875
12,0.8,0.4201388888888889,0.4791666666666667
12,0.8,0.3333333333333333,0.4722222222222222
13,0.8,0.47041420118343197,0.5207100591715976
13,0.8,0.3254437869822485,0.4556213017751479
13,0.8,0.35798816568047337,0.48520710059171596
13,0.8,0.38461538461538464,0.4881656804733728
13,0.8,0.41420118343195267,0.5059171597633136
14,0.8,0.42091836734693877,0.4387755102040816
14,0.8,0.1377551020408163,0.32908163265306123
14,0.8,0.2780612244897959,0.37755102040816324
14,0.8,0.40561224489795916,0.5102040816326531
14,0.8,0.45153061224489793,0.45153061224489793
15,0.8,0.34,0.5111111111111111
15,0.8,0.18888888888888888,0.45555555555555555
15,0.8,0.3711111111111111,0.45555555555555555
15,0.8,0.3244444444444444,0.4488888888888889
15,0.8,0.2777777777777778,0.43777777777777777
16,0.8,0.251953125,0.455078125
16,0.8,0.384765625,0.39453125
16,0.8,0.271484375,0.271484375
16,0.8,0.2890625,0.46484375
16,0.8,0.423828125,0.4375
17,0.8,0.4273356401384083,0.46366782006920415
17,0.8,0.38408304498269896,0.43944636678200694
17,0.8,0.43771626297577854,0.43771626297577854
17,0.8,0.29238754325259514,0.39792387543252594
17,0.8,0.46366782006920415,0.4844290657439446
18,0.8,0.3734567901234568,0.4243827160493827
18,0.8,0.279320987654321,0.4799382716049383
18,0.8,0.39969135802469136,0.4166666666666667
18,0.8,0.4398148148148148,0.4398148148148148
18,0.8,0.4212962962962963,0.42746913580246915
19,0.8,0.4279778393351801,0.4279778393351801
19,0.8,0.3739612188365651,0.4362880886426593
19,0.8,0.3698060941828255,0.3975069252077562
19,0.8,0.40581717451523547,0.48476454293628807
19,0.8,0.29362880886426596,0.3684210526315789
20,0.8,0.4075,0.45375
20,0.8,0.365,0.42375
20,0.8,0.315,0.43625
20,0.8,0.355,0.36625
20,0.8,0.3825,0.3975
21,0.8,0.3435374149659864,0.481859410430839
21,0.8,0.4376417233560091,0.45351473922902497
21,0.8,0.47278911564625853,0.47278911564625853
21,0.8,0.23582766439909297,0.2687074829931973
21,0.8,0.40816326530612246,0.4421768707482993
22,0.8,0.45454545454545453,0.46487603305785125
22,0.8,0.3378099173553719,0.37913223140495866
22,0.8,0.265495867768595,0.3822314049586777
22,0.8,0.3274793388429752,0.4989669421487603
22,0.8,0.265495867768595,0.3584710743801653
23,0.8,0.29867674858223064,0.558601134215501
23,0.8,0.3497164461247637,0.4962192816635161
23,0.8,0.15217391304347827,0.2495274102079395
23,0.8,0.31190926275992437,0.45841209829867674
23,0.8,0.27977315689981097,0.44045368620037806
24,0.8,0.3142361111111111,0.4401041666666667
24,0.8,0.3619791666666667,0.390625
24,0.8,0.3732638888888889,0.4201388888888889
24,0.8,0.2786458333333333,0.4192708333333333
24,0.8,0.4453125,0.4635416666666667
25,0.8,0.1792,0.4224
25,0.8,0.4032,0.4624
25,0.8,0.3864,0.4032
25,0.8,0.4104,0.4824
25,0.8,0.264,0.2984
26,0.8,0.40902366863905326,0.4378698224852071
26,0.8,0.3905325443786982,0.4193786982248521
26,0.8,0.3099112426035503,0.4238165680473373
26,0.8,0.20044378698224852,0.3698224852071006
26,0.8,0.34467455621301774,0.4386094674556213
27,0.8,0.12551440329218108,0.48148148148148145
27,0.8,0.27983539094650206,0.41358024691358025
27,0.8,0.2345679012345679,0.3045267489711934
27,0.8,0.35665294924554186,0.42112482853223593
27,0.8,0.2654320987654321,0.355281207133059
28,0.8,0.30612244897959184,0.4119897959183674
28,0.8,0.37308673469387754,0.43813775510204084
28,0.8,0.34375,0.47767857142857145
28,0.8,0.34885204081632654,0.4362244897959184
28,0.8,0.29528061224489793,0.36543367346938777
29,0.8,0.40309155766944116,0.4393579072532699
29,0.8,0.30618311533888226,0.32936979785969084
29,0.8,0.2318668252080856,0.41319857312722946
29,0.8,0.20332936979785968,0.3858501783590963
29,0.8,0.37217598097502974,0.46730083234244946
30,0.8,0.25555555555555554,0.37777777777777777
30,0.8,0.33055555555555555,0.3333333333333333
30,0.8,0.315,0.43777777777777777
30,0.8,0.3283333333333333,0.3322222222222222
30,0.8,0.22611111111111112,0.39666666666666667
2,0.9,0.5,0.5
2,0.9,0.5,0.5
2,0.9,0.5,0.5
2,0.9,0.5,0.5
2,0.9,0.5,0.5
3,0.9,0.2777777777777778,0.5555555555555556
3,0.9,0.5,0.5
3,0.9,0.4444444444444444,0.5
3,0.9,0.3888888888888889,0.6111111111111112
3,0.9,0.4444444444444444,0.5
4,0.9,0.5,0.5
4,0.9,0.40625,0.5
4,0.9,0.40625,0.5
4,0.9,0.4375,0.4375
4,0.9,0.5,0.5625
5,0.9,0.48,0.56
5,0.9,0.46,0.5
5,0.9,0.42,0.56
5,0.9,0.5,0.54
5,0.9,0.44,0.5
6,0.9,0.4444444444444444,0.5277777777777778
6,0.9,0.4305555555555556,0.4305555555555556
6,0.9,0.19444444444444445,0.5694444444444444
6,0.9,0.4027777777777778,0.5138888888888888
6,0.9,0.4444444444444444,0.4722222222222222
7,0.9,0.47959183673469385,0.5510204081632653
7,0.9,0.4489795918367347,0.5510204081632653
7,0.9,0.47959183673469385,0.5204081632653061
7,0.9,0.29591836734693877,0.29591836734693877
7,0.9,0.42857142857142855,0.45918367346938777
8,0.9,0.421875,0.4296875
8,0.9,0.3359375,0.484375
8,0.9,0.3125,0.4375
8,0.9,0.2734375,0.34375
8,0.9,0.453125,0.6328125
9,0.9,0.3765432098765432,0.43209876543209874
9,0.9,0.47530864197530864,0.5
9,0.9,0.4876543209876543,0.5
9,0.9,0.42592592592592593,0.6049382716049383
9,0.9,0.30246913580246915,0.42592592592592593
10,0.9,0.34,0.405
10,0.9,0.25,0.445
10,0.9,0.41,0.43
10,0.9,0.45,0.495
10,0.9,0.35,0.375
11,0.9,0.43388429752066116,0.45041322314049587
11,0.9,0.4793388429752066,0.5247933884297521
11,0.9,0.3347107438016529,0.3760330578512397
11,0.9,0.11570247933884298,0.4380165289256198
11,0.9,0.47520661157024796,0.47520661157024796
12,0.9,0.3402777777777778,0.4479166666666667
12,0.9,0.2708333333333333,0.4236111111111111
12,0.9,0.4340277777777778,0.5069444444444444
12,0.9,0.4965277777777778,0.4965277777777778
12,0.9,0.3576388888888889,0.4548611111111111
13,0.9,0.4349112426035503,0.4437869822485207
13,0.9,0.25443786982248523,0.5502958579881657
13,0.9,0.2988165680473373,0.4408284023668639
13,0.9,0.40828402366863903,0.4289940828402367
13,0.9,0.3609467455621302,0.3609467455621302
14,0.9,0.42346938775510207,0.4642857142857143
14,0.9,0.18877551020408162,0.3137755102040816
14,0.9,0.35714285714285715,0.4642857142857143
14,0.9,0.3826530612244898,0.4846938775510204
14,0.9,0.3596938775510204,0.5102040816326531
15,0.9,0.30666666666666664,0.45555555555555555
15,0.9,0.40444444444444444,0.4444444444444444
15,0.9,0.41555555555555557,0.43333333333333335
15,0.9,0.22444444444444445,0.3977777777777778
15,0.9,0.38222222222222224,0.42
16,0.9,0.40625,0.48828125
16,0.9,0.224609375,0.357421875
16,0.9,0.30078125,0.361328125
16,0.9,0.341796875,0.392578125
16,0.9,0.24609375,0.408203125
17,0.9,0.3546712802768166,0.43771626297577854
17,0.9,0.39965397923875434,0.42387543252595156
17,0.9,0.43252595155709345,0.46366782006920415
17,0.9,0.4100346020761246,0.4688581314878893
17,0.9,0.24740484429065743,0.46539792387543255
18,0.9,0.4583333333333333,0.5478395061728395
18,0.9,0.44290123456790126,0.46141975308641975
18,0.9,0.4521604938271605,0.4799382716049383
18,0.9,0.2962962962962963,0.4166666666666667
18,0.9,0.37037037037037035,0.5679012345679012
19,0.9,0.22022160664819945,0.3365650969529086
19,0.9,0.18975069252077562,0.4113573407202216
19,0.9,0.3878116343490305,0.4362880886426593
19,0.9,0.43213296398891965,0.4556786703601108
19,0.9,0.14681440443213298,0.33933518005540164
20,0.9,0.32625,0.45875
20,0.9,0.175,0.4575
20,0.9,0.45,0.46
20,0.9,0.37375,0.44375
20,0.9,0.32625,0.51625
21,0.9,0.4365079365079365,0.4410430839002268
21,0.9,0.29365079365079366,0.3469387755102041
21,0.9,0.272108843537415,0.4671201814058957
21,0.9,0.3287981859410431,0.47165532879818595
21,0.9,0.4342403628117914,0.5226757369614512
22,0.9,0.253099173553719,0.44731404958677684
22,0.9,0.19111570247933884,0.21074380165289255
22,0.9,0.378099173553719,0.44008264462809915
22,0.9,0.4059917355371901,0.43285123966942146
22,0.9,0.3822314049586777,0.46384297520661155
23,0.9,0.46880907372400754,0.4706994328922495
23,0.9,0.3988657844990548,0.5198487712665406
23,0.9,0.43194706994328924,0.44801512287334594
23,0.9,0.20226843100189035,0.43005671077504726
23,0.9,0.3223062381852552,0.43100189035916825
24,0.9,0.3975694444444444,0.4097222222222222
24,0.9,0.4314236111111111,0.4678819444444444
24,0.9,0.3298611111111111,0.4774305555555556
24,0.9,0.21006944444444445,0.4487847222222222
24,0.9,0.28125,0.3689236111111111
25,0.9,0.3152,0.352
25,0.9,0.3424,0.356
25,0.9,0.3008,0.3984
25,0.9,0.2944,0.4456
25,0.9,0.38,0.3944
26,0.9,0.3047337278106509,0.38979289940828404
26,0.9,0.3121301775147929,0.4208579881656805
26,0.9,0.3150887573964497,0.41420118343195267
26,0.9,0.39201183431952663,0.4408284023668639
26,0.9,0.1220414201183432,0.3875739644970414
27,0.9,0.17078189300411523,0.43621399176954734
27,0.9,0.35939643347050754,0.3669410150891632
27,0.9,0.36899862825788754,0.4718792866941015
27,0.9,0.3292181069958848,0.38545953360768176
27,0.9,0.38820301783264743,0.49588477366255146
28,0.9,0.4107142857142857,0.46811224489795916
28,0.9,0.39668367346938777,0.5012755102040817
28,0.9,0.36862244897959184,0.4260204081632653
28,0.9,0.3647959183673469,0.4094387755102041
28,0.9,0.37563775510204084,0.4802295918367347
29,0.9,0.33828775267538647,0.3460166468489893
29,0.9,0.24554102259215219,0.28715814506539833
29,0.9,0.37158145065398335,0.43162901307966706
29,0.9,0.3626634958382878,0.3912009512485137
29,0.9,0.410820451843044,0.460166468489893
30,0.9,0.4255555555555556,0.4711111111111111
30,0.9,0.4211111111111111,0.42777777777777776
30,0.9,0.41333333333333333,0.4338888888888889
30,0.9,0.32555555555555554,0.39055555555555554
30,0.9,0.3688888888888889,0.38555555555555554
2,1.0,0.5,0.5
2,1.0,0.5,0.5
2,1.0,0.5,0.5
2,1.0,0.5,0.5
2,1.0,0.5,0.5
3,1.0,0.4444444444444444,0.5
3,1.0,0.3888888888888889,0.5555555555555556
3,1.0,0.2222222222222222,0.7222222222222222
3,1.0,0.4444444444444444,0.4444444444444444
3,1.0,0.5,0.6666666666666666
4,1.0,0.4375,0.59375
4,1.0,0.34375,0.5
4,1.0,0.375,0.4375
4,1.0,0.125,0.40625
4,1.0,0.4375,0.59375
5,1.0,0.42,0.52
5,1.0,0.5,0.56
5,1.0,0.5,0.56
5,1.0,0.4,0.54
5,1.0,0.48,0.48
6,1.0,0.5,0.5972222222222222
6,1.0,0.4444444444444444,0.4444444444444444
6,1.0,0.3888888888888889,0.4305555555555556
6,1.0,0.375,0.4166666666666667
6,1.0,0.4861111111111111,0.4861111111111111
7,1.0,0.336734693877551,0.6224489795918368
7,1.0,0.29591836734693877,0.5408163265306123
7,1.0,0.41836734693877553,0.5
7,1.0,0.47959183673469385,0.5102040816326531
7,1.0,0.3469387755102041,0.42857142857142855
8,1.0,0.5,0.5078125
8,1.0,0.4765625,0.546875
8,1.0,0.4296875,0.4765625
8,1.0,0.4609375,0.5390625
8,1.0,0.3046875,0.5703125
9,1.0,0.35185185185185186,0.41975308641975306
9,1.0,0.41975308641975306,0.4691358024691358
9,1.0,0.48148148148148145,0.4876543209876543
9,1.0,0.43209876543209874,0.5617283950617284
9,1.0,0.4382716049382716,0.46296296296296297
10,1.0,0.34,0.56
10,1.0,0.23,0.41
10,1.0,0.46,0.46
10,1.0,0.43,0.46
10,1.0,0.45,0.49
11,1.0,0.21487603305785125,0.3884297520661157
11,1.0,0.4214876033057851,0.4214876033057851
11,1.0,0.4256198347107438,0.47107438016528924
11,1.0,0.3512396694214876,0.5165289256198347
11,1.0,0.22727272727272727,0.45041322314049587
12,1.0,0.3958333333333333,0.5208333333333334
12,1.0,0.5138888888888888,0.5138888888888888
12,1.0,0.3333333333333333,0.4826388888888889
12,1.0,0.1388888888888889,0.3576388888888889
12,1.0,0.4618055555555556,0.4652777777777778
13,1.0,0.3905325443786982,0.5502958579881657
13,1.0,0.4319526627218935,0.4556213017751479
13,1.0,0.4378698224852071,0.5710059171597633
13,1.0,0.31952662721893493,0.47928994082840237
13,1.0,0.3047337278106509,0.46449704142011833
14,1.0,0.22193877551020408,0.39540816326530615
14,1.0,0.3877551020408163,0.4770408163265306
14,1.0,0.39285714285714285,0.39285714285714285
14,1.0,0.413265306122449,0.461734693877551
14,1.0,0.3877551020408163,0.44642857142857145
15,1.0,0.32222222222222224,0.4577777777777778
15,1.0,0.38222222222222224,0.4088888888888889
15,1.0,0.37777777777777777,0.4288888888888889
15,1.0,0.44,0.4688888888888889
15,1.0,0.45111111111111113,0.46444444444444444
16,1.0,0.318359375,0.509765625
16,1.0,0.39453125,0.478515625
16,1.0,0.23828125,0.318359375
16,1.0,0.41796875,0.498046875
16,1.0,0.21875,0.5
17,1.0,0.22837370242214533,0.356401384083045
17,1.0,0.4134948096885813,0.5103806228373703
17,1.0,0.2681660899653979,0.2820069204152249
17,1.0,0.34256055363321797,0.3546712802768166
17,1.0,0.3788927335640138,0.39965397923875434
18,1.0,0.2006172839506173,0.3873456790123457
18,1.0,0.3317901234567901,0.38271604938271603
18,1.0,0.3472222222222222,0.37037037037037035
18,1.0,0.22839506172839505,0.45524691358024694
18,1.0,0.3117283950617284,0.4984567901234568
19,1.0,0.24930747922437674,0.3988919667590028
19,1.0,0.3545706371191136,0.3545706371191136
19,1.0,0.3337950138504155,0.4168975069252078
19,1.0,0.22437673130193905,0.4196675900277008
19,1.0,0.19390581717451524,0.3573407202216066
20,1.0,0.4025,0.42125
20,1.0,0.4325,0.4375
20,1.0,0.345,0.47125
20,1.0,0.37125,0.39125
20,1.0,0.20625,0.425
21,1.0,0.3356009070294785,0.3900226757369615
21,1.0,0.4875283446712018,0.49206349206349204
21,1.0,0.3956916099773243,0.4433106575963719
21,1.0,0.41496598639455784,0.4886621315192744
21,1.0,0.2947845804988662,0.3877551020408163
22,1.0,0.368801652892562,0.42355371900826444
22,1.0,0.41735537190082644,0.45144628099173556
22,1.0,0.41632231404958675,0.4607438016528926
22,1.0,0.2159090909090909,0.4142561983471074
22,1.0,0.24793388429752067,0.3243801652892562
23,1.0,0.3166351606805293,0.43289224952741023
23,1.0,0.389413988657845,0.3988657844990548
23,1.0,0.3771266540642722,0.4555765595463138
23,1.0,0.3279773156899811,0.41871455576559546
23,1.0,0.23156899810964082,0.41776937618147447
24,1.0,0.2708333333333333,0.3663194444444444
24,1.0,0.2960069444444444,0.3420138888888889
24,1.0,0.3541666666666667,0.359375
24,1.0,0.4201388888888889,0.4652777777777778
24,1.0,0.3732638888888889,0.3836805555555556
25,1.0,0.252,0.3824
25,1.0,0.1488,0.3304
25,1.0,0.2568,0.3096
25,1.0,0.408,0.4824
25,1.0,0.2976,0.3072
26,1.0,0.2781065088757396,0.47041420118343197
26,1.0,0.40458579881656803,0.47115384615384615
26,1.0,0.25961538461538464,0.5066568047337278
26,1.0,0.3380177514792899,0.48002958579881655
26,1.0,0.3143491124260355,0.37056213017751477
27,1.0,0.38545953360768176,0.42455418381344306
27,1.0,0.22085048010973937,0.3765432098765432
27,1.0,0.3834019204389575,0.3834019204389575
27,1.0,0.41358024691358025,0.4286694101508916
27,1.0,0.3374485596707819,0.40397805212620025
28,1.0,0.3392857142857143,0.430484693877551
28,1.0,0.2264030612244898,0.49744897959183676
28,1.0,0.20535714285714285,0.53125
28,1.0,0.4177295918367347,0.4642857142857143
28,1.0,0.22066326530612246,0.38584183673469385
29,1.0,0.38882282996432815,0.45541022592152197
29,1.0,0.32877526753864444,0.3626634958382878
29,1.0,0.2348394768133175,0.37098692033293695
29,1.0,0.37158145065398335,0.41319857312722946
29,1.0,0.3156956004756243,0.4881093935790725
30,1.0,0.21777777777777776,0.4111111111111111
30,1.0,0.4088888888888889,0.41944444444444445
30,1.0,0.4022222222222222,0.41944444444444445
30,1.0,0.31666666666666665,0.33666666666666667
30,1.0,0.29944444444444446,0.37444444444444447
